taxi_id;indulas;idotartam;tavolsag;viteldij;borravalo;fizetes_modja
5240;2016.12.15 23:45;900;2,5;10,75;2,45;bankkártya
1215;2016.12.12 7:15;240;0,4;5;3;bankkártya
3673;2016.12.16 16:30;2400;10,7;31;0;készpénz
5400;2016.12.16 8:45;300;0;5,25;2;bankkártya
1257;2016.12.03 18:45;360;0,3;5;0;készpénz
4666;2016.12.30 18:00;2400;18,2;46,75;10,15;bankkártya
5998;2016.12.16 7:15;1800;18,4;45;11,25;bankkártya
2538;2016.12.31 17:15;540;0;6,75;0;készpénz
6594;2016.12.17 12:00;153;0,47;4,5;1;bankkártya
7864;2016.12.03 19:45;780;2,4;10,5;2;bankkártya
400;2016.12.06 15:30;3120;10,9;31,75;7,93;bankkártya
6482;2016.12.09 9:30;660;1,32;7,75;2;bankkártya
5856;2016.12.29 18:45;300;0;5,25;0;készpénz
7211;2016.12.12 22:30;1320;14,1;36;0;készpénz
1094;2016.12.10 21:00;540;1,4;6,75;4;bankkártya
6591;2016.12.22 22:45;480;1,7;7,75;0;készpénz
6514;2016.12.30 11:00;480;1,5;7,5;0;készpénz
8267;2016.12.17 4:15;360;1,9;7,75;4;bankkártya
8002;2016.12.19 12:15;300;0,9;6;2;bankkártya
2718;2016.12.19 10:15;1920;5,6;18,75;0;készpénz
4261;2016.12.27 18:45;780;4,4;14,5;0;készpénz
3449;2016.12.02 17:15;60;0;3,25;0;készpénz
6710;2016.12.07 23:15;1200;1;43;11,75;bankkártya
2605;2016.12.09 19:00;480;0,3;4,75;0;készpénz
1098;2016.12.30 12:45;660;0;14,5;2;bankkártya
3514;2016.12.09 9:15;600;0;10,75;0;készpénz
5846;2016.12.19 22:30;360;0,8;6;2;bankkártya
4126;2016.12.01 22:15;720;2,9;11;2,2;bankkártya
1369;2016.12.20 15:15;2160;17,4;43,5;0;készpénz
3018;2016.12.14 21:00;240;1,1;5,75;1;bankkártya
6729;2016.12.19 19:15;1800;9,6;26,75;6,15;bankkártya
5687;2016.12.06 12:45;900;0,1;10;0;készpénz
7578;2016.12.30 22:15;660;2,4;9,75;0;készpénz
2643;2016.12.01 23:45;180;0;4,25;0;készpénz
4359;2016.12.13 19:00;780;0;7,5;0;készpénz
945;2016.12.09 20:00;840;2,2;10,25;2;bankkártya
5114;2016.12.13 18:15;5100;0;48,75;6;bankkártya
5930;2016.12.01 13:15;540;1,3;7;0;készpénz
5149;2016.12.26 18:30;1980;5,3;20,75;4,15;bankkártya
3465;2016.12.30 12:45;240;0;5;0;készpénz
5579;2016.12.16 23:00;360;0,86;6;0;készpénz
8397;2016.12.15 14:00;335;0;5;0;készpénz
2643;2016.12.07 17:30;3540;0;42,75;6;bankkártya
4586;2016.12.31 3:30;300;1,2;6,5;0;készpénz
6852;2016.12.27 5:30;360;1,8;7,75;0;készpénz
4219;2016.12.15 12:30;244;0,61;5;2;bankkártya
4849;2016.12.07 12:00;60;0;3,25;0;készpénz
4069;2016.12.04 2:15;1680;7,2;3,25;0;készpénz
4705;2016.12.08 10:45;660;1,3;8;2;bankkártya
2685;2016.12.02 17:15;1140;2;11;0;készpénz
6361;2016.12.10 14:15;360;0,8;6;0;készpénz
6940;2016.12.04 11:30;300;0,8;5,5;0;készpénz
5571;2016.12.14 8:15;960;2,1;10,25;0;készpénz
7303;2016.12.08 18:00;900;1,1;9,75;2;bankkártya
5149;2016.12.10 19:30;1080;7,4;21;10;bankkártya
747;2016.12.03 16:30;1200;1,4;10,75;0;készpénz
772;2016.12.17 18:30;458;1,61;7,25;4;bankkártya
3165;2016.12.01 13:15;360;1,8;7,75;3;bankkártya
945;2016.12.20 20:15;1560;15,4;39,25;7,85;bankkártya
6043;2016.12.14 19:00;1680;2;14;0;készpénz
733;2016.12.06 15:15;300;0,5;5,5;2;bankkártya
7744;2016.12.14 8:15;540;1,8;8,25;2;bankkártya
316;2016.12.02 21:45;840;0,7;8,25;0;készpénz
8350;2016.12.01 5:45;360;1,3;6,75;0;készpénz
4342;2016.12.22 17:15;420;0,7;5,75;0;készpénz
7891;2016.12.18 21:15;660;3,5;12,25;2,55;bankkártya
2819;2016.12.26 22:15;240;0;5,5;0;készpénz
5138;2016.12.10 23:15;840;3,4;12;2;bankkártya
7323;2016.12.17 2:30;0;0;3,25;0;készpénz
1944;2016.12.20 11:30;360;1,1;6,5;0;készpénz
5349;2016.12.26 3:00;960;5,5;17;0;készpénz
7063;2016.12.11 0:15;360;1;6,5;2;bankkártya
4458;2016.12.03 13:00;240;1;5,75;0;készpénz
2556;2016.12.10 15:30;480;1,9;8,75;0;készpénz
6669;2016.12.08 20:45;720;3,9;13;2,8;bankkártya
1750;2016.12.14 20:00;1140;9,27;25,25;0;készpénz
6023;2016.12.07 22:00;300;1;6;2;bankkártya
102;2016.12.10 18:30;406;0,9;6;0;készpénz
1587;2016.12.17 21:00;2220;0;44,5;5;bankkártya
5140;2016.12.17 19:45;1320;3,3;14;0;készpénz
2374;2016.12.07 16:30;420;0,6;6;0;készpénz
7061;2016.12.12 13:45;780;1,9;9,5;0;készpénz
3478;2016.12.07 18:30;360;1,42;6,75;0;készpénz
6559;2016.12.14 18:30;900;2,9;12;0;készpénz
4330;2016.12.03 11:30;960;3,3;12,5;2,45;bankkártya
117;2016.12.23 21:00;420;0,8;6,25;0;készpénz
6196;2016.12.02 18:30;960;1;9,25;0;készpénz
3143;2016.12.12 21:30;1140;0,3;18,25;3;bankkártya
5022;2016.12.07 19:00;180;0,6;4,75;2;bankkártya
4205;2016.12.31 13:30;600;1,07;7,75;3;bankkártya
4638;2016.12.21 23:00;600;0;8,75;3;bankkártya
7006;2016.12.26 14:00;300;1;6;0;készpénz
2697;2016.12.30 20:30;540;1,8;8;0;készpénz
7244;2016.12.01 15:15;2640;17,9;45;5;bankkártya
6232;2016.12.09 11:00;480;1;6,25;0;készpénz
1094;2016.12.29 21:00;600;1,9;8,5;1,5;bankkártya
5548;2016.12.12 15:15;240;0,8;5,25;0;készpénz
5062;2016.12.10 8:30;600;2;9;0;készpénz
2037;2016.12.20 13:00;180;0,6;4,75;2;bankkártya
76;2016.12.10 23:30;420;1,3;6,75;2;bankkártya
5659;2016.12.04 2:00;120;0;4,75;0;készpénz
4531;2016.12.01 21:15;540;0;7,25;0;készpénz
6043;2016.12.03 2:15;840;4,1;13,5;0;készpénz
5757;2016.12.10 18:45;360;0,7;5,75;0;készpénz
4097;2016.12.09 20:45;300;2,9;9,75;0;készpénz
6197;2016.12.13 11:00;300;2,5;9;0;készpénz
1262;2016.12.15 10:00;240;0;5;0;készpénz
293;2016.12.29 13:15;611;1,67;8,75;3;bankkártya
53;2016.12.18 1:15;300;0;5,5;0;készpénz
3338;2016.12.31 21:45;2400;26,7;64;0;készpénz
2341;2016.12.08 0:30;1200;7;21;0;készpénz
6923;2016.12.20 17:00;240;0;4,25;0;készpénz
8315;2016.12.20 18:45;780;1;8;2;bankkártya
8350;2016.12.26 7:45;420;1,6;7,5;2;bankkártya
2163;2016.12.14 7:30;660;3,4;11,5;0;készpénz
4846;2016.12.01 18:15;3480;20,6;55,75;11,95;bankkártya
4715;2016.12.30 22:15;540;4,3;13,5;0;készpénz
7723;2016.12.05 15:00;0;0;3,25;0;bankkártya
4494;2016.12.27 21:00;300;0,9;5,5;0;készpénz
8170;2016.12.13 21:00;480;2,6;9,75;0,25;bankkártya
2179;2016.12.11 11:00;360;1,1;6,5;0;készpénz
3207;2016.12.08 19:30;1620;14,3;36,5;8;bankkártya
7468;2016.12.26 16:45;1080;0,4;21;3;bankkártya
7937;2016.12.28 14:00;480;1,2;7,5;3;bankkártya
3235;2016.12.27 13:45;300;0,8;6;0;készpénz
4586;2016.12.15 11:00;1380;17,6;43,25;13,75;bankkártya
3504;2016.12.16 15:00;540;1,4;7,5;2;bankkártya
3717;2016.12.29 17:00;702;1,51;9,25;2;bankkártya
7097;2016.12.14 11:15;1020;4,7;16;2;bankkártya
3645;2016.12.01 10:30;1080;1,8;10,75;0;készpénz
8271;2016.12.03 15:15;240;0,5;5;0;készpénz
8661;2016.12.02 18:15;0;0;3,25;0;készpénz
2503;2016.12.16 17:45;780;1;8,25;0;bankkártya
5704;2016.12.13 12:15;180;0,5;4,75;2;bankkártya
8396;2016.12.02 14:15;2100;10,2;30;0;készpénz
1901;2016.12.09 15:15;840;0;9,5;0;készpénz
3469;2016.12.09 17:45;1500;2,2;13;0;készpénz
4710;2016.12.21 11:45;300;0,5;5;0;készpénz
3723;2016.12.12 8:45;540;1,4;8;0;készpénz
1390;2016.12.07 17:15;2460;12,8;33,5;7;bankkártya
6054;2016.12.13 18:30;1800;3,1;16;0;készpénz
8565;2016.12.30 17:30;240;0,7;5,25;0;készpénz
920;2016.12.02 17:30;1500;1,6;12,5;0;készpénz
1098;2016.12.04 15:45;600;0;9,5;0;készpénz
1746;2016.12.09 19:15;360;0,9;5,75;2;bankkártya
3237;2016.12.12 13:15;240;0,7;5,5;0;készpénz
4593;2016.12.15 20:45;0;0,1;3,25;0;készpénz
4870;2016.12.13 20:15;120;0;3,75;0;készpénz
2329;2016.12.18 11:45;600;0,1;8,75;0;készpénz
4017;2016.12.16 23:30;0;0;6,75;1,5;bankkártya
3573;2016.12.18 15:15;180;0,7;5;0;készpénz
1620;2016.12.05 7:30;660;2;9,25;2;bankkártya
4017;2016.12.19 19:00;0;0;4,75;2;bankkártya
2186;2016.12.15 21:15;480;1,6;7,5;0;készpénz
340;2016.12.08 10:30;2340;17,1;42,5;5;bankkártya
5548;2016.12.16 9:00;540;2;9;0;készpénz
6727;2016.12.19 8:30;420;0,9;6,25;2;bankkártya
1944;2016.12.20 19:15;420;1,1;6,5;0;készpénz
5619;2016.12.13 17:45;420;0,9;6;0;készpénz
5178;2016.12.01 22:15;180;0,9;5,25;0;készpénz
4401;2016.12.22 9:15;1020;6,2;18,5;5;bankkártya
4813;2016.12.02 18:15;540;1,1;7,25;1;bankkártya
6117;2016.12.06 5:15;1;0,02;3,25;0;készpénz
6923;2016.12.02 19:45;900;0,1;9,25;0;készpénz
7368;2016.12.24 13:15;240;0,9;5,25;0;készpénz
4443;2016.12.13 14:45;420;0,8;6,25;0;készpénz
3595;2016.12.03 13:30;360;0,9;5,75;0;készpénz
65;2016.12.24 16:30;1260;3,6;13,5;0;készpénz
2435;2016.12.02 21:15;180;0,4;4,5;0;készpénz
6101;2016.12.18 1:15;480;0,9;6,75;2;bankkártya
1611;2016.12.21 12:00;480;0,9;6,5;1,5;bankkártya
4456;2016.12.02 8:45;780;4,1;12,5;2;bankkártya
109;2016.12.14 19:00;540;0,8;6,5;0;készpénz
7766;2016.12.02 13:45;360;4,1;13;0;készpénz
3895;2016.12.04 15:30;4080;13,7;41;0;készpénz
6025;2016.12.02 18:30;180;0,4;4,5;0;készpénz
8479;2016.12.01 20:45;578;1,75;8,25;3;bankkártya
6159;2016.12.08 7:30;660;1,1;7,75;1;bankkártya
901;2016.12.14 22:00;540;1,8;8,25;2;bankkártya
7810;2016.12.17 13:15;60;0;0,01;0;készpénz
1447;2016.12.19 18:00;1440;7;22,25;0;készpénz
3776;2016.12.09 15:00;660;1,8;8,75;2;bankkártya
7195;2016.12.29 16:30;0;1,3;10;2;bankkártya
4770;2016.12.13 17:45;600;0;11,25;0;készpénz
5475;2016.12.20 18:00;300;0;5,5;0;készpénz
866;2016.12.09 23:30;360;1,1;6,75;0;készpénz
6798;2016.12.23 14:00;360;1;6,25;0;készpénz
2843;2016.12.09 9:15;1920;1;44,25;8,85;bankkártya
3173;2016.12.06 23:00;300;1,02;6;0;készpénz
5990;2016.12.08 21:15;540;1,8;8,25;1;bankkártya
2121;2016.12.22 14:15;420;0;6,25;2;bankkártya
3588;2016.12.02 20:00;0;0;3,25;0;készpénz
8656;2016.12.15 14:00;600;1,3;8;0;készpénz
1362;2016.12.28 15:45;540;3,6;12,5;0;készpénz
723;2016.12.10 18:15;2280;5,2;19,5;0;készpénz
7042;2016.12.04 17:30;900;2,5;11;2;bankkártya
5058;2016.12.03 20:45;180;0,8;5,25;0;készpénz
6523;2016.12.03 22:45;420;2;8;0;készpénz
2066;2016.12.15 20:30;240;0;6;1;bankkártya
5263;2016.12.29 11:00;0;0;3,25;0;készpénz
8044;2016.12.12 17:30;540;0,9;6,75;1,5;bankkártya
1886;2016.12.20 11:30;960;1,7;10,25;0;készpénz
2747;2016.12.23 20:15;180;0,3;4,25;5;bankkártya
4320;2016.12.07 11:30;240;0,8;5,5;1;bankkártya
6950;2016.12.15 19:30;720;0,4;7,5;3;bankkártya
8718;2016.12.07 15:45;420;0,9;6,25;0;készpénz
3062;2016.12.08 9:00;120;0,4;4,25;0;készpénz
8185;2016.12.16 9:30;900;1,7;9,75;1;bankkártya
8483;2016.12.31 16:15;3000;17;45,5;10;bankkártya
7197;2016.12.19 14:15;300;0,8;5,5;0;bankkártya
1412;2016.12.21 15:15;420;2,3;8,75;0;készpénz
7006;2016.12.03 18:15;1440;3;14,75;0;készpénz
4352;2016.12.05 15:30;900;0,5;22,25;7,85;bankkártya
1168;2016.12.27 12:15;420;1,5;7,25;0;készpénz
5867;2016.12.27 12:15;840;0,1;11,5;2,3;bankkártya
4446;2016.12.08 17:45;1260;3,1;13,5;2;bankkártya
3209;2016.12.09 16:00;420;1;6,5;0;készpénz
6213;2016.12.02 9:30;660;1;7,5;0;készpénz
7689;2016.12.13 14:45;420;0,6;5,75;2;bankkártya
7690;2016.12.22 15:15;960;1,2;9,25;0;készpénz
3217;2016.12.02 17:45;660;1,8;8,75;3;bankkártya
7489;2016.12.21 21:45;420;1,5;7,5;0;készpénz
4496;2016.12.04 0:00;480;1,3;6,75;1;bankkártya
4114;2016.12.15 21:15;1533;17,5;43,5;4;bankkártya
4938;2016.12.06 19:30;1260;0,2;13,75;0;készpénz
7540;2016.12.19 11:15;1440;9,3;25,75;0;készpénz
797;2016.12.30 9:45;420;1,8;7,5;0;készpénz
2940;2016.12.18 10:00;480;3,6;11,5;2,85;bankkártya
4866;2016.12.03 10:45;660;1,7;8,5;0;készpénz
6301;2016.12.19 6:45;2520;29,9;71,5;0;készpénz
1159;2016.12.01 0:15;180;0,4;4,25;2;bankkártya
3209;2016.12.18 4:45;960;5,3;16;3;bankkártya
6749;2016.12.14 16:15;360;0;6;0;készpénz
2863;2016.12.26 2:45;0;0;3,25;1;bankkártya
8054;2016.12.29 8:15;240;0,6;5;0;készpénz
2127;2016.12.05 13:30;540;2,2;9;0;készpénz
5114;2016.12.20 19:30;2040;0;32,25;8,05;bankkártya
6956;2016.12.21 14:30;360;0,7;5,5;0;készpénz
1347;2016.12.15 5:00;60;0;3,25;0;készpénz
229;2016.12.22 18:00;660;1,7;8,5;2;bankkártya
4174;2016.12.06 7:00;360;1,9;8;2;bankkártya
4999;2016.12.10 3:30;360;1;6;0;készpénz
6614;2016.12.03 21:45;480;1,4;7;2;bankkártya
2901;2016.12.06 20:45;1200;0;27,5;8,25;bankkártya
5564;2016.12.01 8:15;480;1,42;7,25;0;készpénz
4362;2016.12.17 17:45;1320;5,4;17,5;3,8;bankkártya
6113;2016.12.19 14:15;900;1,8;9,75;0;készpénz
3924;2016.12.12 16:45;420;1,6;7,75;2;bankkártya
4107;2016.12.13 16:00;180;0;5;0;készpénz
1483;2016.12.02 17:00;1140;6,4;19,5;7,05;bankkártya
2601;2016.12.03 12:15;420;1,2;9;0;készpénz
8583;2016.12.09 13:15;660;1,5;8,25;0;készpénz
118;2016.12.16 18:15;1380;1,5;11,5;0;készpénz
2486;2016.12.08 20:00;540;1,5;7,5;0;készpénz
6513;2016.12.04 2:45;360;0,1;7,5;1;bankkártya
8232;2016.12.23 0:30;540;0;12,25;0;készpénz
8596;2016.12.18 11:15;360;1;6,5;0;készpénz
3546;2016.12.21 16:00;360;0,9;6;1;bankkártya
5475;2016.12.07 10:45;240;0;5,25;0;készpénz
1460;2016.12.22 11:45;1740;0,1;15,75;0;készpénz
6820;2016.12.14 13:45;960;2;10,25;0;készpénz
7018;2016.12.14 16:15;540;1;6,5;2;bankkártya
6902;2016.12.20 2:45;300;0;6,25;2;bankkártya
5117;2016.12.05 0:30;1380;0,5;23;5;bankkártya
50;2016.12.09 16:15;300;0;5,5;3;bankkártya
5029;2016.12.08 19:00;660;0;7;0;készpénz
5406;2016.12.23 9:30;360;0;6;0;készpénz
4119;2016.12.31 19:45;1440;0;18;0;készpénz
3617;2016.12.05 18:15;2640;10,7;32,5;7,3;bankkártya
2236;2016.12.09 17:30;480;0,5;5,75;0;készpénz
3387;2016.12.04 1:15;660;3,9;12,5;3;bankkártya
1210;2016.12.04 17:45;780;3,3;11,75;0;készpénz
6717;2016.12.03 4:00;120;0,4;4,25;2;bankkártya
1270;2016.12.15 20:00;420;0,9;6;2;bankkártya
827;2016.12.10 17:30;900;0,9;8;0;készpénz
2147;2016.12.24 1:15;300;1,1;6;4;bankkártya
298;2016.12.12 12:15;1860;14,9;39;0;készpénz
2642;2016.12.10 23:00;1980;12,2;34,25;0;készpénz
7861;2016.12.22 17:30;780;2;9,75;2;bankkártya
2102;2016.12.16 14:45;660;2,5;10;0;készpénz
1438;2016.12.12 18:15;900;1,3;9;0;készpénz
2022;2016.12.20 0:45;0;0;3,25;0;készpénz
3997;2016.12.10 22:45;300;0,7;5,5;3;bankkártya
4089;2016.12.11 13:45;360;0,9;6;0;készpénz
6237;2016.12.18 19:00;1920;17,5;43,75;5;bankkártya
1426;2016.12.27 19:30;480;0,9;6,5;0;készpénz
2330;2016.12.31 3:15;420;0,1;10,25;0;készpénz
5254;2016.12.20 23:15;960;4,8;14,5;2,9;bankkártya
4495;2016.12.02 22:30;600;3,8;12,5;2,7;bankkártya
3923;2016.12.28 18:45;420;1,1;6,75;2;bankkártya
8232;2016.12.22 13:00;840;0;14,25;0;készpénz
2828;2016.12.09 23:15;180;0,4;4,5;0;készpénz
6650;2016.12.08 17:45;960;1,3;9,25;3;bankkártya
7802;2016.12.22 14:00;1740;6,2;21,5;0;készpénz
8647;2016.12.28 18:30;180;0,6;5;1;bankkártya
8679;2016.12.21 17:00;420;1,1;6,5;0;készpénz
7307;2016.12.03 21:00;180;0,53;4,5;0;készpénz
3931;2016.12.14 8:30;180;0,6;4,5;0;készpénz
3684;2016.12.07 22:45;180;0;5;0;készpénz
5071;2016.12.01 21:30;420;1,3;7,25;3;bankkártya
1618;2016.12.09 12:15;1680;17,7;43,25;7;bankkártya
2468;2016.12.07 7:00;1560;18;45,25;11,3;bankkártya
3278;2016.12.13 13:45;660;4,2;13,25;0;készpénz
1180;2016.12.07 9:00;600;1,8;8,25;0;készpénz
2435;2016.12.17 2:00;600;2,6;10;2,2;bankkártya
5226;2016.12.10 4:45;180;0,6;5;4;bankkártya
4044;2016.12.02 13:45;960;0;11;0;készpénz
8648;2016.12.16 14:45;2160;0;27,75;4;bankkártya
3178;2016.12.14 21:15;540;3;11;0;készpénz
688;2016.12.13 13:45;840;3;11,5;0;készpénz
1750;2016.12.08 13:15;60;0;3,25;0;készpénz
6744;2016.12.16 13:00;420;0;6,25;2;bankkártya
4999;2016.12.11 1:15;540;1,5;7,75;0;bankkártya
5971;2016.12.01 15:30;2460;12,8;33,5;4;bankkártya
6863;2016.12.28 21:00;720;1,9;9,5;0;készpénz
5636;2016.12.16 0:30;660;0;8;1;bankkártya
4924;2016.12.31 11:00;180;0,7;5;0;készpénz
7643;2016.12.30 17:00;240;0;5;0;készpénz
3410;2016.12.01 11:30;0;0;4,2;0;bankkártya
3004;2016.12.15 13:15;300;0,5;5,25;0;készpénz
5640;2016.12.02 2:00;240;1;5,75;3;készpénz
748;2016.12.09 19:45;1620;4,52;17,75;0;készpénz
1010;2016.12.01 2:30;180;0,4;5;0;készpénz
7365;2016.12.23 23:00;240;0,8;5,5;3;bankkártya
6134;2016.12.16 20:00;420;0,8;6;1;bankkártya
4770;2016.12.03 19:15;900;0;14,25;0;készpénz
2059;2016.12.09 10:45;660;1,3;8,25;1,5;bankkártya
1513;2016.12.02 10:15;1020;4,3;14,75;0;készpénz
4635;2016.12.19 15:45;600;1,8;8,25;0;készpénz
2870;2016.12.02 19:30;480;1,1;7;2;bankkártya
6899;2016.12.06 19:00;1063;10,6;28,75;4;bankkártya
3254;2016.12.14 11:45;240;0,6;5;0;készpénz
8040;2016.12.13 17:45;1140;1,3;10,5;1;bankkártya
7531;2016.12.05 18:45;300;0,7;5,75;0;készpénz
8648;2016.12.13 11:15;1020;0;11;1;bankkártya
3237;2016.12.31 0:15;540;2;8,5;0;készpénz
4326;2016.12.07 7:15;540;2;8,5;0;készpénz
6620;2016.12.01 18:45;300;0,8;5,5;2;bankkártya
548;2016.12.16 9:30;360;0;6;0;készpénz
3915;2016.12.20 19:30;540;1,4;7,5;0;készpénz
847;2016.12.14 8:15;660;0,8;7,25;0;készpénz
6950;2016.12.19 9:00;420;1,3;7,25;0;készpénz
3233;2016.12.12 12:00;720;4,1;13,5;2,9;bankkártya
2559;2016.12.29 22:30;540;1,7;8;0;készpénz
2845;2016.12.20 18:15;720;0,41;7;0;készpénz
4611;2016.12.02 19:00;600;0;7,5;0;készpénz
2596;2016.12.29 19:45;360;0,7;5,75;3;bankkártya
3400;2016.12.12 15:00;180;0,7;5;1;bankkártya
610;2016.12.15 22:00;1387;13,72;35;5;bankkártya
700;2016.12.13 13:15;480;0,6;6,25;2;bankkártya
8546;2016.12.13 18:00;540;0;6,25;0;készpénz
7676;2016.12.13 14:15;840;2,6;11;0;készpénz
1164;2016.12.03 14:45;2340;1,1;46,75;5;bankkártya
5795;2016.12.04 16:00;360;0,8;6;0;készpénz
5044;2016.12.10 12:45;1020;13,2;33;5;bankkártya
7968;2016.12.04 0:45;240;1;6;0;készpénz
5896;2016.12.09 8:45;900;3,7;12,75;2;bankkártya
760;2016.12.09 14:30;720;0;19;0;készpénz
4653;2016.12.19 16:15;600;0;7,5;2;bankkártya
513;2016.12.16 18:15;720;1,9;9,25;0;készpénz
8661;2016.12.14 18:30;60;0;3,25;0;készpénz
4026;2016.12.06 5:15;1320;17,8;44;8,8;bankkártya
3662;2016.12.19 16:45;660;2,09;9,25;0;készpénz
7006;2016.12.06 21:45;780;3,4;12,25;2;bankkártya
1213;2016.12.02 18:00;240;1,3;6,5;0;vitatott
7895;2016.12.07 15:00;2100;1;45;13,5;bankkártya
3544;2016.12.22 10:45;420;1,2;6,75;0;készpénz
7005;2016.12.13 17:30;420;0,9;6;2;bankkártya
710;2016.12.01 21:45;360;0;6,25;0;készpénz
4296;2016.12.05 6:30;3480;18,1;46,75;0;bankkártya
4247;2016.12.30 20:15;720;3,4;12;0;készpénz
349;2016.12.16 18:00;1020;1,3;9,75;0;készpénz
